Size;Test_Number;BFS;DFS;BestFS
Size 3;Test_Number 1;BFS 10;DFS 3;BestFS 5
Size 3;Test_Number 2;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 3;BFS 4;DFS 2;BestFS 3
Size 3;Test_Number 4;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 5;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 6;BFS 3;DFS 3;BestFS 3
Size 3;Test_Number 7;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 8;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 9;BFS 5;DFS 3;BestFS 14
Size 3;Test_Number 10;BFS 4;DFS 3;BestFS 4
Size 3;Test_Number 11;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 12;BFS 3;DFS 3;BestFS 3
Size 3;Test_Number 13;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 14;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 15;BFS 3;DFS 3;BestFS 25
Size 3;Test_Number 16;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 17;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 18;BFS 3;DFS 2;BestFS 4
Size 3;Test_Number 19;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 20;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 21;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 22;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 23;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 24;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 25;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 26;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 27;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 28;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 29;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 30;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 31;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 32;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 33;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 34;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 35;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 36;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 37;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 38;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 39;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 40;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 41;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 42;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 43;BFS 3;DFS 3;BestFS 3
Size 3;Test_Number 44;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 45;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 46;BFS 3;DFS 3;BestFS 3
Size 3;Test_Number 47;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 48;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 49;BFS 3;DFS 3;BestFS 3
Size 3;Test_Number 50;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 51;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 52;BFS 12;DFS 3;BestFS 3
Size 3;Test_Number 53;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 54;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 55;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 56;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 57;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 58;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 59;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 60;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 61;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 62;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 63;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 64;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 65;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 66;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 67;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 68;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 69;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 70;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 71;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 72;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 73;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 74;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 75;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 76;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 77;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 78;BFS 2;DFS 2;BestFS 3
Size 3;Test_Number 79;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 80;BFS 3;DFS 3;BestFS 3
Size 3;Test_Number 81;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 82;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 83;BFS 3;DFS 3;BestFS 3
Size 3;Test_Number 84;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 85;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 86;BFS 3;DFS 3;BestFS 3
Size 3;Test_Number 87;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 88;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 89;BFS 3;DFS 3;BestFS 3
Size 3;Test_Number 90;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 91;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 92;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 93;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 94;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 95;BFS 3;DFS 2;BestFS 3
Size 3;Test_Number 96;BFS 8;DFS 5;BestFS 8
Size 3;Test_Number 97;BFS 6;DFS 4;BestFS 6
Size 3;Test_Number 98;BFS 5;DFS 3;BestFS 4
Size 3;Test_Number 99;BFS 3;DFS 3;BestFS 4
Size 3;Test_Number 100;BFS 3;DFS 3;BestFS 4
Size 4;Test_Number 1;BFS 14;DFS 11;BestFS 17
Size 4;Test_Number 2;BFS 11;DFS 11;BestFS 16
Size 4;Test_Number 3;BFS 11;DFS 10;BestFS 15
Size 4;Test_Number 4;BFS 11;DFS 11;BestFS 15
Size 4;Test_Number 5;BFS 11;DFS 10;BestFS 16
Size 4;Test_Number 6;BFS 11;DFS 10;BestFS 15
Size 4;Test_Number 7;BFS 11;DFS 10;BestFS 15
Size 4;Test_Number 8;BFS 11;DFS 10;BestFS 16
Size 4;Test_Number 9;BFS 11;DFS 10;BestFS 15
Size 4;Test_Number 10;BFS 11;DFS 10;BestFS 16
Size 4;Test_Number 11;BFS 11;DFS 10;BestFS 15
Size 4;Test_Number 12;BFS 11;DFS 10;BestFS 16
Size 4;Test_Number 13;BFS 11;DFS 10;BestFS 16
Size 4;Test_Number 14;BFS 11;DFS 10;BestFS 15
Size 4;Test_Number 15;BFS 11;DFS 10;BestFS 16
Size 4;Test_Number 16;BFS 11;DFS 10;BestFS 16
Size 4;Test_Number 17;BFS 11;DFS 10;BestFS 15
Size 4;Test_Number 18;BFS 11;DFS 10;BestFS 16
Size 4;Test_Number 19;BFS 11;DFS 10;BestFS 16
Size 4;Test_Number 20;BFS 11;DFS 10;BestFS 16
Size 4;Test_Number 21;BFS 11;DFS 12;BestFS 15
Size 4;Test_Number 22;BFS 11;DFS 10;BestFS 15
Size 4;Test_Number 23;BFS 10;DFS 10;BestFS 15
Size 4;Test_Number 24;BFS 11;DFS 10;BestFS 15
Size 4;Test_Number 25;BFS 11;DFS 9;BestFS 15
Size 4;Test_Number 26;BFS 11;DFS 10;BestFS 15
Size 4;Test_Number 27;BFS 11;DFS 10;BestFS 15
Size 4;Test_Number 28;BFS 11;DFS 9;BestFS 15
Size 4;Test_Number 29;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 30;BFS 11;DFS 10;BestFS 14
Size 4;Test_Number 31;BFS 11;DFS 10;BestFS 15
Size 4;Test_Number 32;BFS 11;DFS 9;BestFS 14
Size 4;Test_Number 33;BFS 10;DFS 9;BestFS 15
Size 4;Test_Number 34;BFS 10;DFS 10;BestFS 14
Size 4;Test_Number 35;BFS 10;DFS 10;BestFS 15
Size 4;Test_Number 36;BFS 10;DFS 10;BestFS 14
Size 4;Test_Number 37;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 38;BFS 10;DFS 10;BestFS 15
Size 4;Test_Number 39;BFS 10;DFS 10;BestFS 14
Size 4;Test_Number 40;BFS 10;DFS 10;BestFS 14
Size 4;Test_Number 41;BFS 10;DFS 10;BestFS 14
Size 4;Test_Number 42;BFS 10;DFS 10;BestFS 15
Size 4;Test_Number 43;BFS 11;DFS 10;BestFS 14
Size 4;Test_Number 44;BFS 10;DFS 9;BestFS 15
Size 4;Test_Number 45;BFS 11;DFS 9;BestFS 15
Size 4;Test_Number 46;BFS 10;DFS 9;BestFS 15
Size 4;Test_Number 47;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 48;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 49;BFS 10;DFS 9;BestFS 15
Size 4;Test_Number 50;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 51;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 52;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 53;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 54;BFS 11;DFS 9;BestFS 14
Size 4;Test_Number 55;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 56;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 57;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 58;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 59;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 60;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 61;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 62;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 63;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 64;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 65;BFS 11;DFS 9;BestFS 14
Size 4;Test_Number 66;BFS 10;DFS 10;BestFS 14
Size 4;Test_Number 67;BFS 10;DFS 10;BestFS 14
Size 4;Test_Number 68;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 69;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 70;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 71;BFS 10;DFS 9;BestFS 15
Size 4;Test_Number 72;BFS 10;DFS 9;BestFS 13
Size 4;Test_Number 73;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 74;BFS 9;DFS 9;BestFS 13
Size 4;Test_Number 75;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 76;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 77;BFS 10;DFS 9;BestFS 15
Size 4;Test_Number 78;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 79;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 80;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 81;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 82;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 83;BFS 10;DFS 9;BestFS 15
Size 4;Test_Number 84;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 85;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 86;BFS 10;DFS 9;BestFS 13
Size 4;Test_Number 87;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 88;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 89;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 90;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 91;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 92;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 93;BFS 10;DFS 9;BestFS 13
Size 4;Test_Number 94;BFS 10;DFS 10;BestFS 13
Size 4;Test_Number 95;BFS 10;DFS 9;BestFS 14
Size 4;Test_Number 96;BFS 10;DFS 8;BestFS 13
Size 4;Test_Number 97;BFS 10;DFS 9;BestFS 13
Size 4;Test_Number 98;BFS 9;DFS 9;BestFS 13
Size 4;Test_Number 99;BFS 9;DFS 9;BestFS 13
Size 4;Test_Number 100;BFS 9;DFS 9;BestFS 13
Size 5;Test_Number 1;BFS 51;DFS 38;BestFS 75
Size 5;Test_Number 2;BFS 42;DFS 38;BestFS 67
Size 5;Test_Number 3;BFS 42;DFS 35;BestFS 65
Size 5;Test_Number 4;BFS 39;DFS 36;BestFS 66
Size 5;Test_Number 5;BFS 52;DFS 37;BestFS 66
Size 5;Test_Number 6;BFS 40;DFS 33;BestFS 62
Size 5;Test_Number 7;BFS 38;DFS 33;BestFS 59
Size 5;Test_Number 8;BFS 37;DFS 33;BestFS 60
Size 5;Test_Number 9;BFS 37;DFS 33;BestFS 60
Size 5;Test_Number 10;BFS 37;DFS 33;BestFS 61
Size 5;Test_Number 11;BFS 36;DFS 33;BestFS 61
Size 5;Test_Number 12;BFS 36;DFS 32;BestFS 61
Size 5;Test_Number 13;BFS 36;DFS 33;BestFS 59
Size 5;Test_Number 14;BFS 36;DFS 32;BestFS 60
Size 5;Test_Number 15;BFS 36;DFS 162;BestFS 61
Size 5;Test_Number 16;BFS 37;DFS 33;BestFS 61
Size 5;Test_Number 17;BFS 36;DFS 33;BestFS 58
Size 5;Test_Number 18;BFS 37;DFS 32;BestFS 59
Size 5;Test_Number 19;BFS 37;DFS 33;BestFS 60
Size 5;Test_Number 20;BFS 48;DFS 32;BestFS 59
Size 5;Test_Number 21;BFS 36;DFS 32;BestFS 61
Size 5;Test_Number 22;BFS 38;DFS 34;BestFS 61
Size 5;Test_Number 23;BFS 36;DFS 33;BestFS 62
Size 5;Test_Number 24;BFS 38;DFS 34;BestFS 60
Size 5;Test_Number 25;BFS 37;DFS 33;BestFS 60
Size 5;Test_Number 26;BFS 36;DFS 33;BestFS 60
Size 5;Test_Number 27;BFS 36;DFS 32;BestFS 60
Size 5;Test_Number 28;BFS 36;DFS 33;BestFS 58
Size 5;Test_Number 29;BFS 37;DFS 33;BestFS 61
Size 5;Test_Number 30;BFS 36;DFS 33;BestFS 61
Size 5;Test_Number 31;BFS 37;DFS 33;BestFS 61
Size 5;Test_Number 32;BFS 36;DFS 33;BestFS 60
Size 5;Test_Number 33;BFS 36;DFS 33;BestFS 59
Size 5;Test_Number 34;BFS 36;DFS 33;BestFS 60
Size 5;Test_Number 35;BFS 36;DFS 33;BestFS 61
Size 5;Test_Number 36;BFS 36;DFS 33;BestFS 59
Size 5;Test_Number 37;BFS 36;DFS 33;BestFS 59
Size 5;Test_Number 38;BFS 36;DFS 33;BestFS 60
Size 5;Test_Number 39;BFS 36;DFS 33;BestFS 60
Size 5;Test_Number 40;BFS 37;DFS 33;BestFS 60
Size 5;Test_Number 41;BFS 37;DFS 33;BestFS 59
Size 5;Test_Number 42;BFS 36;DFS 32;BestFS 62
Size 5;Test_Number 43;BFS 36;DFS 33;BestFS 59
Size 5;Test_Number 44;BFS 38;DFS 34;BestFS 61
Size 5;Test_Number 45;BFS 37;DFS 34;BestFS 61
Size 5;Test_Number 46;BFS 36;DFS 33;BestFS 61
Size 5;Test_Number 47;BFS 37;DFS 33;BestFS 60
Size 5;Test_Number 48;BFS 36;DFS 33;BestFS 61
Size 5;Test_Number 49;BFS 37;DFS 33;BestFS 61
Size 5;Test_Number 50;BFS 38;DFS 35;BestFS 62
Size 5;Test_Number 51;BFS 39;DFS 33;BestFS 59
Size 5;Test_Number 52;BFS 37;DFS 33;BestFS 59
Size 5;Test_Number 53;BFS 35;DFS 33;BestFS 61
Size 5;Test_Number 54;BFS 36;DFS 33;BestFS 61
Size 5;Test_Number 55;BFS 36;DFS 32;BestFS 60
Size 5;Test_Number 56;BFS 36;DFS 32;BestFS 60
Size 5;Test_Number 57;BFS 36;DFS 33;BestFS 60
Size 5;Test_Number 58;BFS 38;DFS 34;BestFS 65
Size 5;Test_Number 59;BFS 42;DFS 34;BestFS 61
Size 5;Test_Number 60;BFS 36;DFS 34;BestFS 61
Size 5;Test_Number 61;BFS 37;DFS 33;BestFS 62
Size 5;Test_Number 62;BFS 37;DFS 34;BestFS 61
Size 5;Test_Number 63;BFS 37;DFS 33;BestFS 61
Size 5;Test_Number 64;BFS 37;DFS 33;BestFS 60
Size 5;Test_Number 65;BFS 36;DFS 32;BestFS 58
Size 5;Test_Number 66;BFS 38;DFS 33;BestFS 60
Size 5;Test_Number 67;BFS 36;DFS 32;BestFS 59
Size 5;Test_Number 68;BFS 36;DFS 34;BestFS 59
Size 5;Test_Number 69;BFS 37;DFS 34;BestFS 60
Size 5;Test_Number 70;BFS 36;DFS 32;BestFS 60
Size 5;Test_Number 71;BFS 37;DFS 33;BestFS 62
Size 5;Test_Number 72;BFS 37;DFS 33;BestFS 60
Size 5;Test_Number 73;BFS 37;DFS 33;BestFS 59
Size 5;Test_Number 74;BFS 36;DFS 33;BestFS 60
Size 5;Test_Number 75;BFS 37;DFS 33;BestFS 63
Size 5;Test_Number 76;BFS 38;DFS 35;BestFS 62
Size 5;Test_Number 77;BFS 36;DFS 33;BestFS 60
Size 5;Test_Number 78;BFS 35;DFS 32;BestFS 61
Size 5;Test_Number 79;BFS 37;DFS 33;BestFS 62
Size 5;Test_Number 80;BFS 37;DFS 33;BestFS 61
Size 5;Test_Number 81;BFS 38;DFS 33;BestFS 60
Size 5;Test_Number 82;BFS 37;DFS 33;BestFS 59
Size 5;Test_Number 83;BFS 37;DFS 35;BestFS 61
Size 5;Test_Number 84;BFS 36;DFS 33;BestFS 61
Size 5;Test_Number 85;BFS 37;DFS 32;BestFS 59
Size 5;Test_Number 86;BFS 36;DFS 33;BestFS 58
Size 5;Test_Number 87;BFS 36;DFS 33;BestFS 59
Size 5;Test_Number 88;BFS 36;DFS 33;BestFS 59
Size 5;Test_Number 89;BFS 36;DFS 33;BestFS 59
Size 5;Test_Number 90;BFS 36;DFS 33;BestFS 64
Size 5;Test_Number 91;BFS 37;DFS 41;BestFS 62
Size 5;Test_Number 92;BFS 37;DFS 33;BestFS 60
Size 5;Test_Number 93;BFS 36;DFS 32;BestFS 60
Size 5;Test_Number 94;BFS 36;DFS 32;BestFS 59
Size 5;Test_Number 95;BFS 37;DFS 33;BestFS 61
Size 5;Test_Number 96;BFS 37;DFS 34;BestFS 60
Size 5;Test_Number 97;BFS 37;DFS 34;BestFS 171
Size 5;Test_Number 98;BFS 37;DFS 33;BestFS 59
Size 5;Test_Number 99;BFS 37;DFS 33;BestFS 59
Size 5;Test_Number 100;BFS 37;DFS 163;BestFS 60
Size 6;Test_Number 1;BFS 209;DFS 181;BestFS 377
Size 6;Test_Number 2;BFS 190;DFS 179;BestFS 371
Size 6;Test_Number 3;BFS 221;DFS 179;BestFS 375
Size 6;Test_Number 4;BFS 186;DFS 174;BestFS 388
Size 6;Test_Number 5;BFS 189;DFS 177;BestFS 387
Size 6;Test_Number 6;BFS 192;DFS 174;BestFS 374
Size 6;Test_Number 7;BFS 189;DFS 173;BestFS 372
Size 6;Test_Number 8;BFS 182;DFS 171;BestFS 361
Size 6;Test_Number 9;BFS 182;DFS 172;BestFS 382
Size 6;Test_Number 10;BFS 184;DFS 172;BestFS 363
Size 6;Test_Number 11;BFS 185;DFS 171;BestFS 366
Size 6;Test_Number 12;BFS 191;DFS 174;BestFS 365
Size 6;Test_Number 13;BFS 183;DFS 172;BestFS 375
Size 6;Test_Number 14;BFS 183;DFS 171;BestFS 372
Size 6;Test_Number 15;BFS 192;DFS 174;BestFS 368
Size 6;Test_Number 16;BFS 186;DFS 172;BestFS 370
Size 6;Test_Number 17;BFS 195;DFS 176;BestFS 377
Size 6;Test_Number 18;BFS 185;DFS 173;BestFS 369
Size 6;Test_Number 19;BFS 195;DFS 172;BestFS 365
Size 6;Test_Number 20;BFS 181;DFS 170;BestFS 359
Size 6;Test_Number 21;BFS 185;DFS 174;BestFS 366
Size 6;Test_Number 22;BFS 188;DFS 251;BestFS 373
Size 6;Test_Number 23;BFS 202;DFS 175;BestFS 378
Size 6;Test_Number 24;BFS 190;DFS 205;BestFS 379
Size 6;Test_Number 25;BFS 192;DFS 172;BestFS 376
Size 6;Test_Number 26;BFS 190;DFS 172;BestFS 372
Size 6;Test_Number 27;BFS 184;DFS 172;BestFS 366
Size 6;Test_Number 28;BFS 197;DFS 172;BestFS 360
Size 6;Test_Number 29;BFS 185;DFS 171;BestFS 366
Size 6;Test_Number 30;BFS 202;DFS 178;BestFS 385
Size 6;Test_Number 31;BFS 188;DFS 173;BestFS 355
Size 6;Test_Number 32;BFS 182;DFS 170;BestFS 387
Size 6;Test_Number 33;BFS 186;DFS 201;BestFS 366
Size 6;Test_Number 34;BFS 191;DFS 169;BestFS 362
Size 6;Test_Number 35;BFS 190;DFS 182;BestFS 370
Size 6;Test_Number 36;BFS 182;DFS 172;BestFS 373
Size 6;Test_Number 37;BFS 184;DFS 172;BestFS 366
Size 6;Test_Number 38;BFS 192;DFS 176;BestFS 361
Size 6;Test_Number 39;BFS 185;DFS 172;BestFS 368
Size 6;Test_Number 40;BFS 185;DFS 172;BestFS 370
Size 6;Test_Number 41;BFS 183;DFS 173;BestFS 367
Size 6;Test_Number 42;BFS 188;DFS 171;BestFS 362
Size 6;Test_Number 43;BFS 184;DFS 187;BestFS 418
Size 6;Test_Number 44;BFS 245;DFS 190;BestFS 411
Size 6;Test_Number 45;BFS 221;DFS 218;BestFS 422
Size 6;Test_Number 46;BFS 226;DFS 200;BestFS 382
Size 6;Test_Number 47;BFS 188;DFS 172;BestFS 368
Size 6;Test_Number 48;BFS 191;DFS 170;BestFS 368
Size 6;Test_Number 49;BFS 189;DFS 175;BestFS 395
Size 6;Test_Number 50;BFS 190;DFS 175;BestFS 383
Size 6;Test_Number 51;BFS 196;DFS 182;BestFS 383
Size 6;Test_Number 52;BFS 191;DFS 178;BestFS 409
Size 6;Test_Number 53;BFS 196;DFS 184;BestFS 391
Size 6;Test_Number 54;BFS 207;DFS 183;BestFS 374
Size 6;Test_Number 55;BFS 184;DFS 175;BestFS 377
Size 6;Test_Number 56;BFS 206;DFS 176;BestFS 383
Size 6;Test_Number 57;BFS 188;DFS 181;BestFS 383
Size 6;Test_Number 58;BFS 192;DFS 179;BestFS 388
Size 6;Test_Number 59;BFS 196;DFS 184;BestFS 397
Size 6;Test_Number 60;BFS 192;DFS 180;BestFS 379
Size 6;Test_Number 61;BFS 198;DFS 180;BestFS 381
Size 6;Test_Number 62;BFS 207;DFS 181;BestFS 386
Size 6;Test_Number 63;BFS 190;DFS 179;BestFS 427
Size 6;Test_Number 64;BFS 192;DFS 177;BestFS 379
Size 6;Test_Number 65;BFS 188;DFS 176;BestFS 379
Size 6;Test_Number 66;BFS 192;DFS 174;BestFS 373
Size 6;Test_Number 67;BFS 187;DFS 183;BestFS 376
Size 6;Test_Number 68;BFS 187;DFS 180;BestFS 400
Size 6;Test_Number 69;BFS 198;DFS 196;BestFS 397
Size 6;Test_Number 70;BFS 208;DFS 192;BestFS 421
Size 6;Test_Number 71;BFS 203;DFS 183;BestFS 395
Size 6;Test_Number 72;BFS 194;DFS 180;BestFS 379
Size 6;Test_Number 73;BFS 214;DFS 182;BestFS 393
Size 6;Test_Number 74;BFS 192;DFS 178;BestFS 382
Size 6;Test_Number 75;BFS 198;DFS 179;BestFS 380
Size 6;Test_Number 76;BFS 195;DFS 185;BestFS 386
